timestamp, index, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB]
2026/01/19 01:06:38.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:39.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:40.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:41.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:42.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:43.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:44.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:45.523, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:46.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:47.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:48.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:49.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:50.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:51.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:52.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:53.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:54.524, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:55.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:56.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:57.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:58.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:06:59.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:00.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:01.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:02.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:03.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:04.525, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:05.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:06.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:07.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:08.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:09.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:10.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:11.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:12.526, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:13.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:14.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:15.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:16.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:17.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:18.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:19.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:20.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:21.527, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:22.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:23.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:24.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:25.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:26.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:27.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:28.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:29.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:30.528, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:31.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:32.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:33.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:34.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:35.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:36.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:37.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:38.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:39.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:40.529, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:41.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:42.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:43.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:44.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:45.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:46.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:47.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:48.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:49.530, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:50.531, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:51.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:52.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:53.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:54.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:55.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:56.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:57.867, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:58.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:07:59.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:00.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:01.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:02.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:03.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:04.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:05.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:06.868, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:07.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:08.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:09.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:10.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:11.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:12.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:13.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:14.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:15.869, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:16.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:17.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:18.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:19.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:20.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:21.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:22.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:23.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:24.870, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:25.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:26.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:27.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:28.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:29.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:30.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:31.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:32.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:33.871, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:34.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:35.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:36.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:37.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:38.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:39.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:40.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:41.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:42.872, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:43.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:44.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:45.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:46.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:47.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:48.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:49.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:50.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:51.873, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:52.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:53.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:54.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:55.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:56.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:57.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:58.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:08:59.874, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:00.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:01.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:02.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:03.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:04.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:05.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:06.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:07.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:08.875, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:09.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:10.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:11.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:12.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:13.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:14.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:15.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:16.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:17.876, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:18.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:19.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:20.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:21.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:22.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:23.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:24.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:25.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:26.877, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:27.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:28.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:29.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:30.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:31.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:32.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:33.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:34.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:35.878, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:36.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:37.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:38.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:39.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:40.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:41.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:42.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:43.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:44.879, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:45.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:46.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:47.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:48.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:49.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:50.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:51.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:52.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:53.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:54.880, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:55.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:56.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:57.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:58.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:09:59.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:00.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:01.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:02.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:03.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:04.881, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:05.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:06.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:07.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:08.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:09.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:10.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:11.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:12.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:13.882, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:14.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:15.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:16.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:17.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:18.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:19.883, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:20.885, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:21.885, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:22.885, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:23.885, 0, 0 %, 0 %, 1 MiB, 46068 MiB
2026/01/19 01:10:24.885, 0, 0 %, 0 %, 1 MiB, 46068 MiB
